<program> at 1:1.
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 22
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 22
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 23
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 23
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 24
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 24
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 25
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 25
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 26
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 26
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 27
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 27
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 28
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 28
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 29
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 29
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 30
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 30
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 31
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 31
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 32
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 32
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 33
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 33
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 34
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 34
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 35
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 35
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 36
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 36
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 37
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 37
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 38
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 38
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 39
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 39
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 40
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 40
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 41
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 41
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 42
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 42
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 43
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 43
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 44
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 44
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 45
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 45
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 46
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 46
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 47
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 47
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 48
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 48
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 49
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 49
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	return
.end method

Success!
