<program> at 1:1.
                        <factor> at 119:8.
                        </factor> at 119:10.
                      </term> at 119:10.
                    </simple> at 119:10.
                    <simple> at 119:12.
                      <term> at 119:12.
                        <factor> at 119:12.
                        </factor> at 119:15.
                      </term> at 119:15.
                    </simple> at 119:15.
                  </expr> at 119:15.
                  <statements> at 119:17.
                    <statement> at 119:17.
                      <output> at 119:17.
                      </output> at 120:3.
                    </statement> at 120:3.
                  </statements> at 120:3.
                  </elif> at 120:3.
                  <elif> at 120:3.
                  <expr> at 120:8.
                    <simple> at 120:8.
                      <term> at 120:8.
                        <factor> at 120:8.
                        </factor> at 120:10.
                      </term> at 120:10.
                    </simple> at 120:10.
                    <simple> at 120:12.
                      <term> at 120:12.
                        <factor> at 120:12.
                        </factor> at 120:15.
                      </term> at 120:15.
                    </simple> at 120:15.
                  </expr> at 120:15.
                  <statements> at 120:17.
                    <statement> at 120:17.
                      <output> at 120:17.
                      </output> at 121:3.
                    </statement> at 121:3.
                  </statements> at 121:3.
                  </elif> at 121:3.
                  <elif> at 121:3.
                  <expr> at 121:8.
                    <simple> at 121:8.
                      <term> at 121:8.
                        <factor> at 121:8.
                        </factor> at 121:10.
                      </term> at 121:10.
                    </simple> at 121:10.
                    <simple> at 121:12.
                      <term> at 121:12.
                        <factor> at 121:12.
                        </factor> at 121:15.
                      </term> at 121:15.
                    </simple> at 121:15.
                  </expr> at 121:15.
                  <statements> at 121:17.
                    <statement> at 121:17.
                      <output> at 121:17.
                      </output> at 122:3.
                    </statement> at 122:3.
                  </statements> at 122:3.
                  </elif> at 122:3.
                  <elif> at 122:3.
                  <expr> at 122:8.
                    <simple> at 122:8.
                      <term> at 122:8.
                        <factor> at 122:8.
                        </factor> at 122:10.
                      </term> at 122:10.
                    </simple> at 122:10.
                    <simple> at 122:12.
                      <term> at 122:12.
                        <factor> at 122:12.
                        </factor> at 122:15.
                      </term> at 122:15.
                    </simple> at 122:15.
                  </expr> at 122:15.
                  <statements> at 122:17.
                    <statement> at 122:17.
                      <output> at 122:17.
                      </output> at 123:3.
                    </statement> at 123:3.
                  </statements> at 123:3.
                  </elif> at 123:3.
                  <elif> at 123:3.
                  <expr> at 123:8.
                    <simple> at 123:8.
                      <term> at 123:8.
                        <factor> at 123:8.
                        </factor> at 123:10.
                      </term> at 123:10.
                    </simple> at 123:10.
                    <simple> at 123:12.
                      <term> at 123:12.
                        <factor> at 123:12.
                        </factor> at 123:15.
                      </term> at 123:15.
                    </simple> at 123:15.
                  </expr> at 123:15.
                  <statements> at 123:17.
                    <statement> at 123:17.
                      <output> at 123:17.
                      </output> at 124:3.
                    </statement> at 124:3.
                  </statements> at 124:3.
                  </elif> at 124:3.
                  <elif> at 124:3.
                  <expr> at 124:8.
                    <simple> at 124:8.
                      <term> at 124:8.
                        <factor> at 124:8.
                        </factor> at 124:10.
                      </term> at 124:10.
                    </simple> at 124:10.
                    <simple> at 124:12.
                      <term> at 124:12.
                        <factor> at 124:12.
                        </factor> at 124:15.
                      </term> at 124:15.
                    </simple> at 124:15.
                  </expr> at 124:15.
                  <statements> at 124:17.
                    <statement> at 124:17.
                      <output> at 124:17.
                      </output> at 125:3.
                    </statement> at 125:3.
                  </statements> at 125:3.
                  </elif> at 125:3.
                  <elif> at 125:3.
                  <expr> at 125:8.
                    <simple> at 125:8.
                      <term> at 125:8.
                        <factor> at 125:8.
                        </factor> at 125:10.
                      </term> at 125:10.
                    </simple> at 125:10.
                    <simple> at 125:12.
                      <term> at 125:12.
                        <factor> at 125:12.
                        </factor> at 125:15.
                      </term> at 125:15.
                    </simple> at 125:15.
                  </expr> at 125:15.
                  <statements> at 125:17.
                    <statement> at 125:17.
                      <output> at 125:17.
                      </output> at 126:3.
                    </statement> at 126:3.
                  </statements> at 126:3.
                  </elif> at 126:3.
                  <elif> at 126:3.
                  <expr> at 126:8.
                    <simple> at 126:8.
                      <term> at 126:8.
                        <factor> at 126:8.
                        </factor> at 126:10.
                      </term> at 126:10.
                    </simple> at 126:10.
                    <simple> at 126:12.
                      <term> at 126:12.
                        <factor> at 126:12.
                        </factor> at 126:15.
                      </term> at 126:15.
                    </simple> at 126:15.
                  </expr> at 126:15.
                  <statements> at 126:17.
                    <statement> at 126:17.
                      <output> at 126:17.
                      </output> at 127:3.
                    </statement> at 127:3.
                  </statements> at 127:3.
                  </elif> at 127:3.
                  <elif> at 127:3.
                  <expr> at 127:8.
                    <simple> at 127:8.
                      <term> at 127:8.
                        <factor> at 127:8.
                        </factor> at 127:10.
                      </term> at 127:10.
                    </simple> at 127:10.
                    <simple> at 127:12.
                      <term> at 127:12.
                        <factor> at 127:12.
                        </factor> at 127:15.
                      </term> at 127:15.
                    </simple> at 127:15.
                  </expr> at 127:15.
                  <statements> at 127:17.
                    <statement> at 127:17.
                      <output> at 127:17.
                      </output> at 128:3.
                    </statement> at 128:3.
                  </statements> at 128:3.
                  </elif> at 128:3.
                  <elif> at 128:3.
                  <expr> at 128:8.
                    <simple> at 128:8.
                      <term> at 128:8.
                        <factor> at 128:8.
                        </factor> at 128:10.
                      </term> at 128:10.
                    </simple> at 128:10.
                    <simple> at 128:12.
                      <term> at 128:12.
                        <factor> at 128:12.
                        </factor> at 128:15.
                      </term> at 128:15.
                    </simple> at 128:15.
                  </expr> at 128:15.
                  <statements> at 128:17.
                    <statement> at 128:17.
                      <output> at 128:17.
                      </output> at 129:3.
                    </statement> at 129:3.
                  </statements> at 129:3.
                  </elif> at 129:3.
                  <elif> at 129:3.
                  <expr> at 129:8.
                    <simple> at 129:8.
                      <term> at 129:8.
                        <factor> at 129:8.
                        </factor> at 129:10.
                      </term> at 129:10.
                    </simple> at 129:10.
                    <simple> at 129:12.
                      <term> at 129:12.
                        <factor> at 129:12.
                        </factor> at 129:15.
                      </term> at 129:15.
                    </simple> at 129:15.
                  </expr> at 129:15.
                  <statements> at 129:17.
                    <statement> at 129:17.
                      <output> at 129:17.
                      </output> at 130:3.
                    </statement> at 130:3.
                  </statements> at 130:3.
                  </elif> at 130:3.
                  <elif> at 130:3.
                  <expr> at 130:8.
                    <simple> at 130:8.
                      <term> at 130:8.
                        <factor> at 130:8.
                        </factor> at 130:10.
                      </term> at 130:10.
                    </simple> at 130:10.
                    <simple> at 130:12.
                      <term> at 130:12.
                        <factor> at 130:12.
                        </factor> at 130:15.
                      </term> at 130:15.
                    </simple> at 130:15.
                  </expr> at 130:15.
                  <statements> at 130:17.
                    <statement> at 130:17.
                      <output> at 130:17.
                      </output> at 131:3.
                    </statement> at 131:3.
                  </statements> at 131:3.
                  </elif> at 131:3.
                  <elif> at 131:3.
                  <expr> at 131:8.
                    <simple> at 131:8.
                      <term> at 131:8.
                        <factor> at 131:8.
                        </factor> at 131:10.
                      </term> at 131:10.
                    </simple> at 131:10.
                    <simple> at 131:12.
                      <term> at 131:12.
                        <factor> at 131:12.
                        </factor> at 131:15.
                      </term> at 131:15.
                    </simple> at 131:15.
                  </expr> at 131:15.
                  <statements> at 131:17.
                    <statement> at 131:17.
                      <output> at 131:17.
                      </output> at 132:3.
                    </statement> at 132:3.
                  </statements> at 132:3.
                  </elif> at 132:3.
                  <elif> at 132:3.
                  <expr> at 132:8.
                    <simple> at 132:8.
                      <term> at 132:8.
                        <factor> at 132:8.
                        </factor> at 132:10.
                      </term> at 132:10.
                    </simple> at 132:10.
                    <simple> at 132:12.
                      <term> at 132:12.
                        <factor> at 132:12.
                        </factor> at 132:15.
                      </term> at 132:15.
                    </simple> at 132:15.
                  </expr> at 132:15.
                  <statements> at 132:17.
                    <statement> at 132:17.
                      <output> at 132:17.
                      </output> at 133:3.
                    </statement> at 133:3.
                  </statements> at 133:3.
                  </elif> at 133:3.
                  <elif> at 133:3.
                  <expr> at 133:8.
                    <simple> at 133:8.
                      <term> at 133:8.
                        <factor> at 133:8.
                        </factor> at 133:10.
                      </term> at 133:10.
                    </simple> at 133:10.
                    <simple> at 133:12.
                      <term> at 133:12.
                        <factor> at 133:12.
                        </factor> at 133:15.
                      </term> at 133:15.
                    </simple> at 133:15.
                  </expr> at 133:15.
                  <statements> at 133:17.
                    <statement> at 133:17.
                      <output> at 133:17.
                      </output> at 134:3.
                    </statement> at 134:3.
                  </statements> at 134:3.
                  </elif> at 134:3.
                  <elif> at 134:3.
                  <expr> at 134:8.
                    <simple> at 134:8.
                      <term> at 134:8.
                        <factor> at 134:8.
                        </factor> at 134:10.
                      </term> at 134:10.
                    </simple> at 134:10.
                    <simple> at 134:12.
                      <term> at 134:12.
                        <factor> at 134:12.
                        </factor> at 134:15.
                      </term> at 134:15.
                    </simple> at 134:15.
                  </expr> at 134:15.
                  <statements> at 134:17.
                    <statement> at 134:17.
                      <output> at 134:17.
                      </output> at 135:3.
                    </statement> at 135:3.
                  </statements> at 135:3.
                  </elif> at 135:3.
                  <elif> at 135:3.
                  <expr> at 135:8.
                    <simple> at 135:8.
                      <term> at 135:8.
                        <factor> at 135:8.
                        </factor> at 135:10.
                      </term> at 135:10.
                    </simple> at 135:10.
                    <simple> at 135:12.
                      <term> at 135:12.
                        <factor> at 135:12.
                        </factor> at 135:15.
                      </term> at 135:15.
                    </simple> at 135:15.
                  </expr> at 135:15.
                  <statements> at 135:17.
                    <statement> at 135:17.
                      <output> at 135:17.
                      </output> at 136:3.
                    </statement> at 136:3.
                  </statements> at 136:3.
                  </elif> at 136:3.
                  <elif> at 136:3.
                  <expr> at 136:8.
                    <simple> at 136:8.
                      <term> at 136:8.
                        <factor> at 136:8.
                        </factor> at 136:10.
                      </term> at 136:10.
                    </simple> at 136:10.
                    <simple> at 136:12.
                      <term> at 136:12.
                        <factor> at 136:12.
                        </factor> at 136:15.
                      </term> at 136:15.
                    </simple> at 136:15.
                  </expr> at 136:15.
                  <statements> at 136:17.
                    <statement> at 136:17.
                      <output> at 136:17.
                      </output> at 137:3.
                    </statement> at 137:3.
                  </statements> at 137:3.
                  </elif> at 137:3.
                  <else> at 137:3.
                  <statements> at 137:9.
                  </statements> at 138:3.
                  </else> at 138:3.
                </if> at 138:6.
              </statement> at 138:6.
              <statement> at 139:3.
                <assign> at 139:3.
                  <expr> at 139:11.
                    <simple> at 139:11.
                      <term> at 139:11.
                        <factor> at 139:11.
                        </factor> at 139:13.
                      </term> at 139:13.
                      <term> at 139:15.
                        <factor> at 139:15.
                        </factor> at 140:2.
                      </term> at 140:2.
                    </simple> at 140:2.
                  </expr> at 140:2.
                </assign> at 140:2.
              </statement> at 140:2.
            </statements> at 140:2.
          </while> at 142:1.
        </statement> at 142:1.
      </statements> at 142:1.
    </body> at 142:1.
  </subdef> at 142:1.
  <body> at 143:2.
    <vardef> at 143:2.
      <type> at 143:2.
      </type> at 143:12.
    </vardef> at 144:2.
    <vardef> at 144:2.
      <type> at 144:2.
      </type> at 144:6.
    </vardef> at 146:2.
    <statements> at 146:2.
      <statement> at 146:2.
        <output> at 146:2.
        </output> at 146:63.
      </statement> at 146:63.
      <statement> at 147:2.
        <assign> at 147:2.
          <simple> at 147:16.
            <term> at 147:16.
              <factor> at 147:16.
              </factor> at 147:21.
            </term> at 147:21.
          </simple> at 147:21.
        </assign> at 147:21.
      </statement> at 147:21.
      <statement> at 148:2.
        <output> at 148:2.
        </output> at 148:97.
      </statement> at 148:97.
      <statement> at 149:2.
        <assign> at 149:2.
          <expr> at 149:10.
            <simple> at 149:10.
              <term> at 149:10.
                <factor> at 149:10.
                </factor> at 149:11.
              </term> at 149:11.
            </simple> at 149:11.
          </expr> at 149:11.
        </assign> at 149:11.
      </statement> at 149:11.
      <statement> at 150:2.
        <assign> at 150:2.
          <expr> at 150:10.
            <simple> at 150:10.
              <term> at 150:11.
                <factor> at 150:11.
                </factor> at 150:12.
              </term> at 150:12.
            </simple> at 150:12.
          </expr> at 150:12.
        </assign> at 150:12.
      </statement> at 150:12.
      <statement> at 151:2.
        <while> at 151:2.
          <expr> at 151:8.
            <simple> at 151:8.
              <term> at 151:8.
                <factor> at 151:8.
                  <expr> at 151:9.
                    <simple> at 151:9.
                      <term> at 151:9.
                        <factor> at 151:9.
                        </factor> at 151:11.
                      </term> at 151:11.
                    </simple> at 151:11.
                    <simple> at 151:14.
                      <term> at 151:14.
                        <factor> at 151:14.
                        </factor> at 151:15.
                      </term> at 151:15.
                    </simple> at 151:15.
                  </expr> at 151:15.
                </factor> at 151:17.
                <factor> at 151:21.
                  <expr> at 151:22.
                    <simple> at 151:22.
                      <term> at 151:22.
                        <factor> at 151:22.
                        </factor> at 151:24.
                      </term> at 151:24.
                    </simple> at 151:24.
                    <simple> at 151:26.
                      <term> at 151:26.
                        <factor> at 151:26.
                        </factor> at 151:31.
                      </term> at 151:31.
                    </simple> at 151:31.
                  </expr> at 151:31.
                </factor> at 151:32.
              </term> at 151:32.
            </simple> at 151:32.
          </expr> at 151:32.
          <statements> at 152:3.
            <statement> at 152:3.
              <input> at 152:3.
              </input> at 152:12.
            </statement> at 152:12.
            <statement> at 153:3.
              <assign> at 153:3.
                <index> at 153:8.
                  <simple> at 153:9.
                    <term> at 153:9.
                      <factor> at 153:9.
                      </factor> at 153:10.
                    </term> at 153:10.
                  </simple> at 153:10.
                </index> at 153:12.
                <expr> at 153:14.
                  <simple> at 153:14.
                    <term> at 153:14.
                      <factor> at 153:14.
                      </factor> at 153:15.
                    </term> at 153:15.
                  </simple> at 153:15.
                </expr> at 153:15.
              </assign> at 153:15.
            </statement> at 153:15.
            <statement> at 154:3.
              <assign> at 154:3.
                <expr> at 154:11.
                  <simple> at 154:11.
                    <term> at 154:11.
                      <factor> at 154:11.
                      </factor> at 154:13.
                    </term> at 154:13.
                    <term> at 154:15.
                      <factor> at 154:15.
                      </factor> at 155:2.
                    </term> at 155:2.
                  </simple> at 155:2.
                </expr> at 155:2.
              </assign> at 155:2.
            </statement> at 155:2.
          </statements> at 155:2.
        </while> at 155:5.
      </statement> at 155:5.
      <statement> at 156:2.
        <output> at 156:2.
        </output> at 156:14.
      </statement> at 156:14.
      <statement> at 157:2.
        <call> at 157:2.
          <arglist> at 157:7.
            <expr> at 157:8.
              <simple> at 157:8.
                <term> at 157:8.
                  <factor> at 157:8.
                  </factor> at 157:9.
                </term> at 157:9.
              </simple> at 157:9.
            </expr> at 157:9.
          </arglist> at 157:10.
        </call> at 157:10.
      </statement> at 157:10.
      <statement> at 158:2.
        <output> at 158:2.
        </output> at 158:18.
      </statement> at 158:18.
      <statement> at 159:2.
        <assign> at 159:2.
          <simple> at 159:16.
            <term> at 159:16.
              <factor> at 159:16.
              </factor> at 159:21.
            </term> at 159:21.
          </simple> at 159:21.
        </assign> at 159:21.
      </statement> at 159:21.
      <statement> at 160:2.
        <output> at 160:2.
        </output> at 160:97.
      </statement> at 160:97.
      <statement> at 161:2.
        <assign> at 161:2.
          <expr> at 161:10.
            <simple> at 161:10.
              <term> at 161:10.
                <factor> at 161:10.
                </factor> at 161:11.
              </term> at 161:11.
            </simple> at 161:11.
          </expr> at 161:11.
        </assign> at 161:11.
      </statement> at 161:11.
      <statement> at 162:2.
        <assign> at 162:2.
          <expr> at 162:10.
            <simple> at 162:10.
              <term> at 162:11.
                <factor> at 162:11.
                </factor> at 162:12.
              </term> at 162:12.
            </simple> at 162:12.
          </expr> at 162:12.
        </assign> at 162:12.
      </statement> at 162:12.
      <statement> at 163:2.
        <while> at 163:2.
          <expr> at 163:8.
            <simple> at 163:8.
              <term> at 163:8.
                <factor> at 163:8.
                  <expr> at 163:9.
                    <simple> at 163:9.
                      <term> at 163:9.
                        <factor> at 163:9.
                        </factor> at 163:11.
                      </term> at 163:11.
                    </simple> at 163:11.
                    <simple> at 163:14.
                      <term> at 163:14.
                        <factor> at 163:14.
                        </factor> at 163:15.
                      </term> at 163:15.
                    </simple> at 163:15.
                  </expr> at 163:15.
                </factor> at 163:17.
                <factor> at 163:21.
                  <expr> at 163:22.
                    <simple> at 163:22.
                      <term> at 163:22.
                        <factor> at 163:22.
                        </factor> at 163:24.
                      </term> at 163:24.
                    </simple> at 163:24.
                    <simple> at 163:26.
                      <term> at 163:26.
                        <factor> at 163:26.
                        </factor> at 163:31.
                      </term> at 163:31.
                    </simple> at 163:31.
                  </expr> at 163:31.
                </factor> at 163:32.
              </term> at 163:32.
            </simple> at 163:32.
          </expr> at 163:32.
          <statements> at 164:3.
            <statement> at 164:3.
              <input> at 164:3.
              </input> at 164:12.
            </statement> at 164:12.
            <statement> at 165:3.
              <assign> at 165:3.
                <index> at 165:8.
                  <simple> at 165:9.
                    <term> at 165:9.
                      <factor> at 165:9.
                      </factor> at 165:10.
                    </term> at 165:10.
                  </simple> at 165:10.
                </index> at 165:12.
                <expr> at 165:14.
                  <simple> at 165:14.
                    <term> at 165:14.
                      <factor> at 165:14.
                      </factor> at 165:15.
                    </term> at 165:15.
                  </simple> at 165:15.
                </expr> at 165:15.
              </assign> at 165:15.
            </statement> at 165:15.
            <statement> at 166:3.
              <assign> at 166:3.
                <expr> at 166:11.
                  <simple> at 166:11.
                    <term> at 166:11.
                      <factor> at 166:11.
                      </factor> at 166:13.
                    </term> at 166:13.
                    <term> at 166:15.
                      <factor> at 166:15.
                      </factor> at 167:2.
                    </term> at 167:2.
                  </simple> at 167:2.
                </expr> at 167:2.
              </assign> at 167:2.
            </statement> at 167:2.
          </statements> at 167:2.
        </while> at 167:5.
      </statement> at 167:5.
      <statement> at 168:2.
        <output> at 168:2.
        </output> at 168:14.
      </statement> at 168:14.
      <statement> at 169:2.
        <call> at 169:2.
          <arglist> at 169:7.
            <expr> at 169:8.
              <simple> at 169:8.
                <term> at 169:8.
                  <factor> at 169:8.
                  </factor> at 169:9.
                </term> at 169:9.
              </simple> at 169:9.
            </expr> at 169:9.
          </arglist> at 169:10.
        </call> at 169:10.
      </statement> at 169:10.
      <statement> at 170:2.
        <output> at 170:2.
        </output> at 170:18.
      </statement> at 170:18.
      <statement> at 171:2.
        <output> at 171:2.
        </output> at 171:25.
      </statement> at 171:25.
      <statement> at 172:2.
        <assign> at 172:2.
          <expr> at 172:10.
            <simple> at 172:10.
              <term> at 172:10.
                <factor> at 172:10.
                  <arglist> at 172:14.
                    <expr> at 172:15.
                      <simple> at 172:15.
                        <term> at 172:15.
                          <factor> at 172:15.
                          </factor> at 172:16.
                        </term> at 172:16.
                      </simple> at 172:16.
                    </expr> at 172:16.
                    <expr> at 172:18.
                      <simple> at 172:18.
                        <term> at 172:18.
                          <factor> at 172:18.
                          </factor> at 172:19.
                        </term> at 172:19.
                      </simple> at 172:19.
                    </expr> at 172:19.
                  </arglist> at 172:20.
                </factor> at 172:20.
              </term> at 172:20.
            </simple> at 172:20.
          </expr> at 172:20.
        </assign> at 172:20.
      </statement> at 172:20.
      <statement> at 173:2.
        <call> at 173:2.
          <arglist> at 173:7.
            <expr> at 173:8.
              <simple> at 173:8.
                <term> at 173:8.
                  <factor> at 173:8.
                  </factor> at 173:9.
                </term> at 173:9.
              </simple> at 173:9.
            </expr> at 173:9.
          </arglist> at 173:10.
        </call> at 173:10.
      </statement> at 173:10.
      <statement> at 174:2.
        <output> at 174:2.
        </output> at 174:15.
      </statement> at 174:15.
    </statements> at 174:15.
  </body> at 174:15.
</program> at 174:15.
Generated: test38.class
.class public test38
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test38/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test38/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test38/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test38/scanner Ljava/util/Scanner;
	getstatic test38/scanner Ljava/util/Scanner;
	getstatic test38/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test38/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test38/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 30
.limit locals 6
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Join the following strings:\n(with int arrays!)\n\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 50000
	newarray int
	astore 1
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Please enter the ascii values for string 1:\nUse a 0 to mark the end of the string.\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 0
	istore 4
	ldc 1
	ineg
	istore 5
L312:
	iload 5
	ldc 0
	if_icmpne L314
	ldc 0
	goto L315
L314:
	ldc 1
L315:
	iload 4
	ldc 50000
	if_icmplt L316
	ldc 0
	goto L317
L316:
	ldc 1
L317:
	iand
	ifeq L313
	invokestatic test38/readInt()I
	istore 5
	aload 1
	iload 4
	iload 5
	iastore
	iload 4
	ldc 1
	iadd
	istore 4
	goto L312
L313:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\""
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	invokestatic test38.print([I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\"\n\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 50000
	newarray int
	astore 2
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Please enter the ascii values for string 2:\nUse a 0 to mark the end of the string.\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 0
	istore 4
	ldc 1
	ineg
	istore 5
L318:
	iload 5
	ldc 0
	if_icmpne L320
	ldc 0
	goto L321
L320:
	ldc 1
L321:
	iload 4
	ldc 50000
	if_icmplt L322
	ldc 0
	goto L323
L322:
	ldc 1
L323:
	iand
	ifeq L319
	invokestatic test38/readInt()I
	istore 5
	aload 2
	iload 4
	iload 5
	iastore
	iload 4
	ldc 1
	iadd
	istore 4
	goto L318
L319:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\""
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	invokestatic test38.print([I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\"\n\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\nRESULT:\n\""
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	aload 2
	invokestatic test38.join([I[I)[I
	astore 3
	aload 3
	invokestatic test38.print([I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\"\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	return
.end method

.method public static print([I)V
.limit stack 298
.limit locals 3
	ldc 0
	istore 1
L13:
	aload 0
	iload 1
	iaload
	ldc 0
	if_icmpne L15
	ldc 0
	goto L16
L15:
	ldc 1
L16:
	ifeq L14
	aload 0
	iload 1
	iaload
	istore 2
	iload 2
	ldc 9
	if_icmpeq L19
	ldc 0
	goto L20
L19:
	ldc 1
L20:
	ifeq L18
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\t"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L18:
	iload 2
	ldc 10
	if_icmpeq L22
	ldc 0
	goto L23
L22:
	ldc 1
L23:
	ifeq L21
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L21:
	iload 2
	ldc 32
	if_icmpeq L25
	ldc 0
	goto L26
L25:
	ldc 1
L26:
	ifeq L24
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L24:
	iload 2
	ldc 33
	if_icmpeq L28
	ldc 0
	goto L29
L28:
	ldc 1
L29:
	ifeq L27
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "!"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L27:
	iload 2
	ldc 34
	if_icmpeq L31
	ldc 0
	goto L32
L31:
	ldc 1
L32:
	ifeq L30
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\""
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L30:
	iload 2
	ldc 35
	if_icmpeq L34
	ldc 0
	goto L35
L34:
	ldc 1
L35:
	ifeq L33
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L33:
	iload 2
	ldc 35
	if_icmpeq L37
	ldc 0
	goto L38
L37:
	ldc 1
L38:
	ifeq L36
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "#"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L36:
	iload 2
	ldc 36
	if_icmpeq L40
	ldc 0
	goto L41
L40:
	ldc 1
L41:
	ifeq L39
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "$"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L39:
	iload 2
	ldc 37
	if_icmpeq L43
	ldc 0
	goto L44
L43:
	ldc 1
L44:
	ifeq L42
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "%"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L42:
	iload 2
	ldc 38
	if_icmpeq L46
	ldc 0
	goto L47
L46:
	ldc 1
L47:
	ifeq L45
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "&"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L45:
	iload 2
	ldc 39
	if_icmpeq L49
	ldc 0
	goto L50
L49:
	ldc 1
L50:
	ifeq L48
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "'"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L48:
	iload 2
	ldc 40
	if_icmpeq L52
	ldc 0
	goto L53
L52:
	ldc 1
L53:
	ifeq L51
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "("
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L51:
	iload 2
	ldc 41
	if_icmpeq L55
	ldc 0
	goto L56
L55:
	ldc 1
L56:
	ifeq L54
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ")"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L54:
	iload 2
	ldc 42
	if_icmpeq L58
	ldc 0
	goto L59
L58:
	ldc 1
L59:
	ifeq L57
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "*"
